Ashwagandha,Withania somnifera,Root,Solanaceae,Rajasthan,RHMD-7001
Brahmi,Bacopa monnieri,Whole plant,Plantaginaceae,West Bengal,RHMD-7002
Punarnava,Boerhavia diffusa,Whole plant,Nyctaginaceae,Gujarat,RHMD-7003
Chitrak,Plumbago zeylanica,Root,Plumbaginaceae,Madhya Pradesh,RHMD-7004
Raktachandan,Pterocarpus santalinus,Heartwood,Fabaceae,Andhra Pradesh,RHMD-7005
Shalparni,Desmodium gangeticum,Whole plant,Fabaceae,Odisha,RHMD-7006
Gokshura,Tribulus terrestris,Fruit,Zygophyllaceae,Haryana,RHMD-7007
Manjistha,Rubia cordifolia,Root,Rubiaceae,Uttarakhand,RHMD-7008
Kanchanar,Bauhinia variegata,Bark,Fabaceae,Himachal Pradesh,RHMD-7009
Indrayan,Citrullus colocynthis,Fruit,Cucurbitaceae,Rajasthan,RHMD-7010
Tagar,Valeriana jatamansi,Root,Caprifoliaceae,Sikkim,RHMD-7011
Apamarga,Achyranthes aspera,Whole plant,Amaranthaceae,Bihar,RHMD-7012
Darim,Punica granatum,Root bark,Lythraceae,Punjab,RHMD-7013
Vasa,Adhatoda vasica,Leaves,Acanthaceae,Kerala,RHMD-7014
Bhringraj,Eclipta alba,Whole plant,Asteraceae,Uttar Pradesh,RHMD-7015
Eranda,Ricinus communis,Leaves,Euphorbiaceae,Telangana,RHMD-7016
Nagkesar,Mesua ferrea,Flower,Calophyllaceae,Assam,RHMD-7017
Kutki,Picrorhiza kurroa,Root,Plantaginaceae,Jammu & Kashmir,RHMD-7018
Bala,Sida cordifolia,Whole plant,Malvaceae,West Bengal,RHMD-7019
Kapikacchu,Mucuna pruriens,Seeds,Fabaceae,Maharashtra,RHMD-7020

...
